OcutimeStamp,UnityTimeStamp,LeftCollide,RightCollide,CombCollide
907940,63735949740577,None,109|Mesh|C|BahnsteigDunkleFliesen,None
907965,63735949740587,None,None,None
907965,63735949740599,LM_Werbetafel_Display,LM_Werbetafel_Display,LM_Werbetafel_Display
907965,63735949740609,None,None,None
907982,63735949740620,None,None,None
908007,63735949740631,None,None,None
908007,63735949740641,None,None,None
908024,63735949740653,None,None,None
908040,63735949740664,None,None,None
908040,63735949740675,None,None,None
908040,63735949740687,None,None,None
908065,63735949740698,None,None,None
908065,63735949740709,None,None,None
908090,63735949740719,None,None,None
908099,63735949740731,None,None,None
908099,63735949740741,None,None,None
908099,63735949740753,None,None,None
908132,63735949740766,None,None,None
908157,63735949740775,None,None,None
908157,63735949740786,None,None,None
908174,63735949740797,None,None,None
908182,63735949740807,None,None,None
908182,63735949740819,None,None,None
908199,63735949740829,None,None,None
908215,63735949740841,None,None,None
908215,63735949740852,None,None,None
908232,63735949740863,None,None,None
908240,63735949740874,None,None,None
908240,63735949740885,None,None,None
908240,63735949740896,None,None,None
908274,63735949740907,None,None,None
908307,63735949740918,None,None,None
908307,63735949740930,None,None,None
908315,63735949740940,None,None,None
908332,63735949740952,None,None,None
908332,63735949740963,None,None,None
908349,63735949740974,None,None,None
908357,63735949740984,None,None,None
908357,63735949740996,None,None,None
908373,63735949741008,None,None,None
908398,63735949741018,None,None,None
908398,63735949741029,None,None,None
908407,63735949741041,None,None,None
908423,63735949741052,None,None,None
908440,63735949741063,None,None,None
908440,63735949741074,None,None,None
908448,63735949741085,None,None,None
908465,63735949741096,None,None,None
908465,63735949741107,None,None,None
908473,63735949741118,None,None,None
908498,63735949741130,None,None,None
908498,63735949741141,None,None,None
908498,63735949741152,None,None,None
908523,63735949741163,None,None,None
908548,63735949741174,None,None,None
908548,63735949741185,None,None,None
908573,63735949741196,None,None,None
908582,63735949741207,None,None,None
908582,63735949741218,None,None,None
908598,63735949741229,None,None,None
908615,63735949741241,None,None,None
908615,63735949741251,None,None,None
908632,63735949741263,None,None,None
908640,63735949741276,None,None,None
908673,63735949741288,None,None,None
908673,63735949741299,None,None,None
908682,63735949741310,None,None,None
908698,63735949741322,None,None,None
908698,63735949741333,None,None,None
908715,63735949741344,None,None,None
908732,63735949741355,None,None,None
908748,63735949741366,None,None,None
908748,63735949741377,None,None,None
908765,63735949741388,None,None,None
908773,63735949741399,None,None,None
908773,63735949741410,None,None,None
908798,63735949741421,None,None,None
908807,63735949741432,None,None,None
908807,63735949741444,None,None,None
908832,63735949741455,None,None,None
908840,63735949741466,None,None,None
908865,63735949741477,None,None,None
908865,63735949741488,None,None,None
908873,63735949741499,None,None,None
908882,63735949741510,None,None,None
908882,63735949741521,None,None,None
908907,63735949741533,None,None,None
908915,63735949741544,None,None,None
908915,63735949741555,None,None,None
908932,63735949741566,None,None,None
908948,63735949741577,None,None,None
908965,63735949741588,None,None,None
908965,63735949741599,None,None,None
908982,63735949741611,None,None,None
908998,63735949741622,None,None,None
908998,63735949741632,None,None,None
909015,63735949741643,None,None,None
909023,63735949741654,None,None,None
909023,63735949741666,None,None,None
909040,63735949741676,None,None,None
909065,63735949741688,None,None,None
909082,63735949741700,None,None,None
909082,63735949741711,None,None,None
909098,63735949741722,None,None,None
909107,63735949741733,None,None,None
909107,63735949741744,None,None,None
909123,63735949741754,None,None,None
909140,63735949741766,None,None,None
909140,63735949741777,None,None,None
909148,63735949741789,None,109|Mesh|C|BahnsteigDunkleFliesen,None
909165,63735949741800,109|Mesh|C|BahnsteigDunkleFliesen,109|Mesh|C|BahnsteigDunkleFliesen,109|Mesh|C|BahnsteigDunkleFliesen
909165,63735949741810,109|Mesh|C|BahnsteigDunkleFliesen,109|Mesh|C|BahnsteigDunkleFliesen,109|Mesh|C|BahnsteigDunkleFliesen
909182,63735949741822,109|Mesh|C|BahnsteigDunkleFliesen,109|Mesh|C|BahnsteigDunkleFliesen,109|Mesh|C|BahnsteigDunkleFliesen
909198,63735949741833,None,109|Mesh|C|BahnsteigDunkleFliesen,109|Mesh|C|BahnsteigDunkleFliesen
909215,63735949741843,None,109|Mesh|C|BahnsteigDunkleFliesen,109|Mesh|C|BahnsteigDunkleFliesen
909215,63735949741854,None,109|Mesh|C|BahnsteigDunkleFliesen,109|Mesh|C|BahnsteigDunkleFliesen
909240,63735949741865,None,109|Mesh|C|BahnsteigDunkleFliesen,109|Mesh|C|BahnsteigDunkleFliesen
909248,63735949741876,None,109|Mesh|C|BahnsteigDunkleFliesen,109|Mesh|C|BahnsteigDunkleFliesen
909248,63735949741888,None,109|Mesh|C|BahnsteigDunkleFliesen,109|Mesh|C|BahnsteigDunkleFliesen
909273,63735949741898,None,None,None
909282,63735949741909,109|Mesh|C|BahnsteigDunkleFliesen,None,109|Mesh|C|BahnsteigDunkleFliesen
909282,63735949741921,109|Mesh|C|BahnsteigDunkleFliesen,None,109|Mesh|C|BahnsteigDunkleFliesen
909298,63735949741932,109|Mesh|C|BahnsteigDunkleFliesen,None,None
909315,63735949741943,None,None,None
909332,63735949741954,None,None,None
909332,63735949741965,None,None,None
909340,63735949741976,None,None,None
909340,63735949741987,None,None,None
909340,63735949741998,None,None,None
909373,63735949742009,None,None,None
909382,63735949742020,None,None,None
909382,63735949742031,None,None,None
909407,63735949742043,None,None,None
909423,63735949742054,110|Mesh|C|BahnsteigHelleFliesen,110|Mesh|C|BahnsteigHelleFliesen,110|Mesh|C|BahnsteigHelleFliesen
909423,63735949742065,110|Mesh|C|BahnsteigHelleFliesen,110|Mesh|C|BahnsteigHelleFliesen,110|Mesh|C|BahnsteigHelleFliesen
909423,63735949742077,110|Mesh|C|BahnsteigHelleFliesen,110|Mesh|C|BahnsteigHelleFliesen,110|Mesh|C|BahnsteigHelleFliesen
909448,63735949742087,110|Mesh|C|BahnsteigHelleFliesen,110|Mesh|C|BahnsteigHelleFliesen,110|Mesh|C|BahnsteigHelleFliesen
909482,63735949742099,110|Mesh|C|BahnsteigHelleFliesen,110|Mesh|C|BahnsteigHelleFliesen,110|Mesh|C|BahnsteigHelleFliesen
909482,63735949742109,110|Mesh|C|BahnsteigHelleFliesen,110|Mesh|C|BahnsteigHelleFliesen,110|Mesh|C|BahnsteigHelleFliesen
909498,63735949742121,110|Mesh|C|BahnsteigHelleFliesen,110|Mesh|C|BahnsteigHelleFliesen,110|Mesh|C|BahnsteigHelleFliesen
909498,63735949742132,110|Mesh|C|BahnsteigHelleFliesen,110|Mesh|C|BahnsteigHelleFliesen,110|Mesh|C|BahnsteigHelleFliesen
909498,63735949742143,110|Mesh|C|BahnsteigHelleFliesen,110|Mesh|C|BahnsteigHelleFliesen,110|Mesh|C|BahnsteigHelleFliesen
909507,63735949742154,109|Mesh|C|BahnsteigDunkleFliesen,110|Mesh|C|BahnsteigHelleFliesen,109|Mesh|C|BahnsteigDunkleFliesen
909507,63735949742165,109|Mesh|C|BahnsteigDunkleFliesen,110|Mesh|C|BahnsteigHelleFliesen,109|Mesh|C|BahnsteigDunkleFliesen
909507,63735949742176,109|Mesh|C|BahnsteigDunkleFliesen,110|Mesh|C|BahnsteigHelleFliesen,109|Mesh|C|BahnsteigDunkleFliesen
909540,63735949742187,110|Mesh|C|BahnsteigHelleFliesen,110|Mesh|C|BahnsteigHelleFliesen,110|Mesh|C|BahnsteigHelleFliesen
909565,63735949742199,None,None,None
909565,63735949742210,None,None,None
909565,63735949742221,None,None,None
909598,63735949742232,None,110|Mesh|C|BahnsteigHelleFliesen,110|Mesh|C|BahnsteigHelleFliesen
909632,63735949742243,110|Mesh|C|BahnsteigHelleFliesen,110|Mesh|C|BahnsteigHelleFliesen,110|Mesh|C|BahnsteigHelleFliesen
909632,63735949742254,110|Mesh|C|BahnsteigHelleFliesen,110|Mesh|C|BahnsteigHelleFliesen,110|Mesh|C|BahnsteigHelleFliesen
909640,63735949742266,110|Mesh|C|BahnsteigHelleFliesen,110|Mesh|C|BahnsteigHelleFliesen,110|Mesh|C|BahnsteigHelleFliesen
909648,63735949742277,110|Mesh|C|BahnsteigHelleFliesen,110|Mesh|C|BahnsteigHelleFliesen,110|Mesh|C|BahnsteigHelleFliesen
909648,63735949742288,110|Mesh|C|BahnsteigHelleFliesen,110|Mesh|C|BahnsteigHelleFliesen,110|Mesh|C|BahnsteigHelleFliesen
909673,63735949742298,110|Mesh|C|BahnsteigHelleFliesen,110|Mesh|C|BahnsteigHelleFliesen,110|Mesh|C|BahnsteigHelleFliesen
909682,63735949742310,110|Mesh|C|BahnsteigHelleFliesen,110|Mesh|C|BahnsteigHelleFliesen,110|Mesh|C|BahnsteigHelleFliesen
909682,63735949742321,110|Mesh|C|BahnsteigHelleFliesen,110|Mesh|C|BahnsteigHelleFliesen,110|Mesh|C|BahnsteigHelleFliesen
909682,63735949742332,110|Mesh|C|BahnsteigHelleFliesen,110|Mesh|C|BahnsteigHelleFliesen,110|Mesh|C|BahnsteigHelleFliesen
909707,63735949742342,109|Mesh|C|BahnsteigDunkleFliesen,109|Mesh|C|BahnsteigDunkleFliesen,109|Mesh|C|BahnsteigDunkleFliesen
909732,63735949742354,109|Mesh|C|BahnsteigDunkleFliesen,109|Mesh|C|BahnsteigDunkleFliesen,109|Mesh|C|BahnsteigDunkleFliesen
909732,63735949742365,109|Mesh|C|BahnsteigDunkleFliesen,109|Mesh|C|BahnsteigDunkleFliesen,109|Mesh|C|BahnsteigDunkleFliesen
909748,63735949742376,None,None,None
909757,63735949742387,None,None,None
909757,63735949742398,None,None,None
909782,63735949742411,None,None,None
909790,63735949742421,None,None,None
909790,63735949742431,None,None,None
909807,63735949742443,None,None,None
909823,63735949742453,None,None,None
909840,63735949742465,None,None,None
909840,63735949742477,None,None,None
909848,63735949742488,None,None,None
909848,63735949742499,None,None,None
909848,63735949742509,None,None,None
909898,63735949742530,None,None,None
909898,63735949742541,None,None,None
909915,63735949742552,None,None,None
909931,63735949742562,None,None,None
909931,63735949742573,None,None,None
909948,63735949742584,None,None,None
909965,63735949742596,None,None,None
909965,63735949742606,None,None,None
909965,63735949742618,None,None,None
909990,63735949742629,None,None,None
910015,63735949742640,None,None,None
910015,63735949742651,None,None,None
910040,63735949742662,None,None,None
910048,63735949742674,None,None,None
910048,63735949742685,None,None,None
910065,63735949742695,None,None,None
910073,63735949742707,None,None,None
910073,63735949742718,None,None,None
910106,63735949742729,None,None,None
910115,63735949742740,None,None,None
910115,63735949742750,None,None,None
910140,63735949742762,None,None,None
910148,63735949742774,None,None,None
910156,63735949742784,None,None,None
910156,63735949742796,None,None,None
910173,63735949742806,None,None,None
910181,63735949742818,None,None,None
910181,63735949742829,None,None,None
910181,63735949742840,None,None,None
910215,63735949742852,None,None,None
910248,63735949742863,None,None,None
910248,63735949742873,None,None,None
910256,63735949742885,None,None,None
910273,63735949742895,None,None,None
910273,63735949742907,None,None,None
910281,63735949742918,None,None,None
910298,63735949742929,None,None,None
910315,63735949742940,None,None,None
910315,63735949742951,None,None,None
910323,63735949742962,None,None,None
910340,63735949742973,None,None,None
910340,63735949742984,None,None,None
910373,63735949742995,None,None,None
910381,63735949743007,None,None,None
910381,63735949743018,None,None,None
910398,63735949743030,None,None,None
910415,63735949743041,None,None,None
910431,63735949743053,None,None,None
910431,63735949743064,None,None,None
910448,63735949743076,None,None,None
910456,63735949743087,None,None,None
910473,63735949743099,None,None,None
910473,63735949743110,None,None,None
910490,63735949743121,None,None,None
910506,63735949743132,None,None,None
910506,63735949743142,None,None,None
910523,63735949743154,None,None,None
910540,63735949743165,None,None,None
910540,63735949743176,None,None,None
910556,63735949743187,None,None,None
910573,63735949743198,None,None,None
910573,63735949743209,None,None,None
910581,63735949743221,None,None,None
910598,63735949743231,None,None,None
910598,63735949743242,None,None,None
910598,63735949743254,None,None,None
910623,63735949743264,None,None,None
910656,63735949743276,None,None,None
910656,63735949743287,None,None,None
910673,63735949743298,None,None,None
910681,63735949743309,None,None,None
910681,63735949743320,None,None,None
910698,63735949743332,None,None,None
910715,63735949743343,None,None,None
910723,63735949743353,None,None,None
910723,63735949743365,None,None,None
910740,63735949743376,None,None,None
910740,63735949743387,None,None,None
910740,63735949743398,None,None,None
910773,63735949743409,None,None,None
910781,63735949743421,None,None,None
910781,63735949743430,None,None,None
910806,63735949743442,None,None,None
910823,63735949743452,None,None,None
910840,63735949743465,None,None,None
910840,63735949743475,None,None,None
910856,63735949743486,None,None,None
910873,63735949743497,None,None,None
910873,63735949743508,None,None,None
910881,63735949743520,None,None,None
910906,63735949743530,None,None,None
910906,63735949743541,None,None,None
910906,63735949743552,None,None,None
910923,63735949743563,None,None,None
910923,63735949743575,None,None,None
910923,63735949743586,None,None,None
910956,63735949743597,None,None,None
910981,63735949743608,None,None,None
910998,63735949743619,None,None,None
910998,63735949743630,None,None,None
911015,63735949743641,None,None,None
911015,63735949743653,None,None,None
911015,63735949743663,None,None,None
911040,63735949743675,None,None,None
911073,63735949743686,None,None,None
911073,63735949743697,None,None,None
911081,63735949743708,None,None,None
911098,63735949743720,None,None,None
911098,63735949743731,None,None,None
911106,63735949743742,None,None,None
911115,63735949743753,None,None,None
911140,63735949743765,None,None,None
911140,63735949743775,None,None,None
911148,63735949743787,None,None,None
911181,63735949743797,None,None,None
911181,63735949743810,None,None,None
911190,63735949743820,None,None,None
911206,63735949743831,None,None,None
911206,63735949743842,None,None,None
911215,63735949743854,None,None,None
911240,63735949743864,None,None,None
911248,63735949743876,None,None,None
911248,63735949743886,None,None,None
911265,63735949743898,None,110|Mesh|C|BahnsteigHelleFliesen,None
911290,63735949743909,None,None,None
911290,63735949743919,None,None,None
911306,63735949743931,None,None,None
911315,63735949743942,None,None,None
911331,63735949743954,None,None,None
911331,63735949743964,None,None,None
911348,63735949743975,None,None,None
911365,63735949743987,None,None,None
911365,63735949743997,None,None,None
911373,63735949744009,None,None,None
911406,63735949744020,None,None,None
911406,63735949744031,None,None,None
911415,63735949744042,None,None,None
911439,63735949744054,None,None,None
911439,63735949744064,None,None,None
911439,63735949744076,None,None,None
911448,63735949744087,None,None,None
911481,63735949744098,None,None,None
