OcutimeStamp,UnityTimeStamp,LeftCollide,RightCollide,CombCollide
911481,63735949744109,None,None,None
911498,63735949744120,None,None,None
911514,63735949744132,None,None,None
911514,63735949744142,None,None,None
911531,63735949744155,None,None,None
911531,63735949744164,None,None,None
911531,63735949744175,None,None,None
911539,63735949744187,None,None,None
911564,63735949744198,None,None,None
911564,63735949744209,None,None,None
911581,63735949744220,None,None,None
911598,63735949744231,None,None,None
911614,63735949744243,None,None,None
911614,63735949744254,None,None,None
911631,63735949744265,None,None,None
911648,63735949744276,None,None,None
911648,63735949744286,None,None,None
911664,63735949744298,None,None,None
911664,63735949744309,None,None,None
911664,63735949744320,None,None,None
911689,63735949744330,None,None,None
911706,63735949744342,None,None,None
911739,63735949744354,None,None,None
911739,63735949744364,None,None,None
911748,63735949744376,None,None,None
911773,63735949744386,None,None,None
911773,63735949744397,None,None,None
911781,63735949744409,None,None,None
911798,63735949744420,None,None,None
911798,63735949744431,None,None,None
911806,63735949744442,None,None,None
911823,63735949744452,None,None,None
911823,63735949744464,None,41_Liniennetzplan (4),41_Liniennetzplan (4)
911823,63735949744475,41_Liniennetzplan (4),41_Liniennetzplan (4),41_Liniennetzplan (4)
911848,63735949744486,None,None,None
911881,63735949744498,41_Liniennetzplan (4),None,None
911881,63735949744509,None,None,None
911889,63735949744520,None,None,None
911906,63735949744531,41_Liniennetzplan (4),None,None
911906,63735949744542,None,None,None
911914,63735949744553,None,None,None
911948,63735949744564,None,None,None
911948,63735949744575,None,None,None
911948,63735949744586,None,None,None
911956,63735949744598,None,None,None
911956,63735949744609,None,None,None
911956,63735949744621,None,None,None
911998,63735949744632,None,None,None
912023,63735949744643,HighlightPlane,6_DigitaleS-BahnAnzeige,6_DigitaleS-BahnAnzeige
912023,63735949744654,HighlightPlane,6_DigitaleS-BahnAnzeige,HighlightPlane
912039,63735949744665,HighlightPlane,HighlightPlane,HighlightPlane
912048,63735949744676,HighlightPlane,HighlightPlane,HighlightPlane
912048,63735949744687,HighlightPlane,HighlightPlane,HighlightPlane
912073,63735949744698,6_DigitaleS-BahnAnzeige,6_DigitaleS-BahnAnzeige,6_DigitaleS-BahnAnzeige
912081,63735949744709,6_DigitaleS-BahnAnzeige,6_DigitaleS-BahnAnzeige,6_DigitaleS-BahnAnzeige
912098,63735949744720,6_DigitaleS-BahnAnzeige,HighlightPlane,HighlightPlane
912098,63735949744731,6_DigitaleS-BahnAnzeige,HighlightPlane,HighlightPlane
912114,63735949744742,HighlightPlane,HighlightPlane,HighlightPlane
912114,63735949744753,HighlightPlane,HighlightPlane,HighlightPlane
912114,63735949744764,HighlightPlane,HighlightPlane,HighlightPlane
912139,63735949744774,HighlightPlane,HighlightPlane,HighlightPlane
912139,63735949744786,6_DigitaleS-BahnAnzeige,HighlightPlane,HighlightPlane
912139,63735949744797,6_DigitaleS-BahnAnzeige,HighlightPlane,HighlightPlane
912164,63735949744807,HighlightPlane,HighlightPlane,HighlightPlane
912181,63735949744819,HighlightPlane,HighlightPlane,HighlightPlane
912181,63735949744830,HighlightPlane,HighlightPlane,HighlightPlane
912206,63735949744841,HighlightPlane,HighlightPlane,HighlightPlane
912223,63735949744852,6_DigitaleS-BahnAnzeige,6_DigitaleS-BahnAnzeige,6_DigitaleS-BahnAnzeige
912248,63735949744863,6_DigitaleS-BahnAnzeige,6_DigitaleS-BahnAnzeige,6_DigitaleS-BahnAnzeige
912248,63735949744874,6_DigitaleS-BahnAnzeige,6_DigitaleS-BahnAnzeige,6_DigitaleS-BahnAnzeige
912256,63735949744885,6_DigitaleS-BahnAnzeige,6_DigitaleS-BahnAnzeige,6_DigitaleS-BahnAnzeige
912273,63735949744897,6_DigitaleS-BahnAnzeige,HighlightPlane,6_DigitaleS-BahnAnzeige
912273,63735949744907,6_DigitaleS-BahnAnzeige,6_DigitaleS-BahnAnzeige,6_DigitaleS-BahnAnzeige
912289,63735949744918,6_DigitaleS-BahnAnzeige,HighlightPlane,6_DigitaleS-BahnAnzeige
912306,63735949744930,6_DigitaleS-BahnAnzeige,6_DigitaleS-BahnAnzeige,6_DigitaleS-BahnAnzeige
912306,63735949744941,6_DigitaleS-BahnAnzeige,6_DigitaleS-BahnAnzeige,6_DigitaleS-BahnAnzeige
912314,63735949744952,6_DigitaleS-BahnAnzeige,HighlightPlane,6_DigitaleS-BahnAnzeige
912339,63735949744964,HighlightPlane,HighlightPlane,HighlightPlane
912348,63735949744975,HighlightPlane,HighlightPlane,HighlightPlane
912348,63735949744986,HighlightPlane,6_DigitaleS-BahnAnzeige,HighlightPlane
912373,63735949744998,HighlightPlane,HighlightPlane,HighlightPlane
912381,63735949745008,HighlightPlane,HighlightPlane,HighlightPlane
912381,63735949745020,HighlightPlane,HighlightPlane,HighlightPlane
912398,63735949745031,HighlightPlane,HighlightPlane,HighlightPlane
912414,63735949745042,HighlightPlane,HighlightPlane,HighlightPlane
912414,63735949745054,HighlightPlane,HighlightPlane,HighlightPlane
912439,63735949745065,None,None,None
912448,63735949745075,None,None,None
912448,63735949745087,None,None,None
912448,63735949745098,None,None,None
912473,63735949745109,Orientation Highlighting Plane,Orientation Highlighting Plane,Orientation Highlighting Plane
912506,63735949745119,Orientation Highlighting Plane,Orientation Highlighting Plane,Orientation Highlighting Plane
912506,63735949745131,Orientation Highlighting Plane,Orientation Highlighting Plane,Orientation Highlighting Plane
912514,63735949745142,Orientation Highlighting Plane,Orientation Highlighting Plane,Orientation Highlighting Plane
912531,63735949745153,Orientation Highlighting Plane,Orientation Highlighting Plane,Orientation Highlighting Plane
912548,63735949745164,Orientation Highlighting Plane,Orientation Highlighting Plane,Orientation Highlighting Plane
912548,63735949745175,Orientation Highlighting Plane,Orientation Highlighting Plane,Orientation Highlighting Plane
912564,63735949745187,Orientation Highlighting Plane,Orientation Highlighting Plane,Orientation Highlighting Plane
912564,63735949745197,Orientation Highlighting Plane,Orientation Highlighting Plane,Orientation Highlighting Plane
912564,63735949745210,Orientation Highlighting Plane,Orientation Highlighting Plane,Orientation Highlighting Plane
912581,63735949745221,Orientation Highlighting Plane,Orientation Highlighting Plane,Orientation Highlighting Plane
912606,63735949745232,Orientation Highlighting Plane,None,Orientation Highlighting Plane
912606,63735949745243,Orientation Highlighting Plane,None,Orientation Highlighting Plane
912623,63735949745254,Orientation Highlighting Plane,Orientation Highlighting Plane,Orientation Highlighting Plane
912639,63735949745265,Orientation Highlighting Plane,None,Orientation Highlighting Plane
912648,63735949745276,Orientation Highlighting Plane,Orientation Highlighting Plane,Orientation Highlighting Plane
912648,63735949745287,Orientation Highlighting Plane,Orientation Highlighting Plane,Orientation Highlighting Plane
912648,63735949745298,Orientation Highlighting Plane,Orientation Highlighting Plane,Orientation Highlighting Plane
912673,63735949745309,Orientation Highlighting Plane,None,Orientation Highlighting Plane
912673,63735949745320,Orientation Highlighting Plane,None,Orientation Highlighting Plane
912698,63735949745331,Orientation Highlighting Plane,None,Orientation Highlighting Plane
912698,63735949745343,Orientation Highlighting Plane,None,Orientation Highlighting Plane
912698,63735949745354,Orientation Highlighting Plane,Station Name,Orientation Highlighting Plane
912723,63735949745366,None,None,None
912748,63735949745377,HighlightPlane,HighlightPlane,HighlightPlane
912773,63735949745388,HighlightPlane,HighlightPlane,HighlightPlane
912773,63735949745398,HighlightPlane,HighlightPlane,HighlightPlane
912781,63735949745410,HighlightPlane,HighlightPlane,HighlightPlane
912798,63735949745421,HighlightPlane,HighlightPlane,HighlightPlane
912798,63735949745432,HighlightPlane,HighlightPlane,HighlightPlane
912806,63735949745443,HighlightPlane,HighlightPlane,HighlightPlane
912823,63735949745454,HighlightPlane,HighlightPlane,HighlightPlane
912823,63735949745465,HighlightPlane,HighlightPlane,HighlightPlane
912839,63735949745476,HighlightPlane,HighlightPlane,HighlightPlane
912873,63735949745487,HighlightPlane,HighlightPlane,HighlightPlane
912873,63735949745498,HighlightPlane,HighlightPlane,HighlightPlane
912873,63735949745509,HighlightPlane,HighlightPlane,HighlightPlane
912881,63735949745520,HighlightPlane,HighlightPlane,HighlightPlane
912906,63735949745532,HighlightPlane,HighlightPlane,HighlightPlane
912906,63735949745543,HighlightPlane,HighlightPlane,HighlightPlane
912914,63735949745554,HighlightPlane,HighlightPlane,HighlightPlane
912948,63735949745565,HighlightPlane,HighlightPlane,HighlightPlane
912948,63735949745576,HighlightPlane,HighlightPlane,HighlightPlane
912956,63735949745587,HighlightPlane,HighlightPlane,HighlightPlane
912972,63735949745598,HighlightPlane,HighlightPlane,HighlightPlane
912972,63735949745609,HighlightPlane,HighlightPlane,HighlightPlane
912981,63735949745620,HighlightPlane,HighlightPlane,HighlightPlane
913006,63735949745631,6_DigitaleS-BahnAnzeige,HighlightPlane,HighlightPlane
913006,63735949745642,6_DigitaleS-BahnAnzeige,HighlightPlane,HighlightPlane
913014,63735949745653,6_DigitaleS-BahnAnzeige,HighlightPlane,HighlightPlane
913031,63735949745665,6_DigitaleS-BahnAnzeige,6_DigitaleS-BahnAnzeige,6_DigitaleS-BahnAnzeige
913047,63735949745676,6_DigitaleS-BahnAnzeige,HighlightPlane,HighlightPlane
913047,63735949745686,6_DigitaleS-BahnAnzeige,6_DigitaleS-BahnAnzeige,6_DigitaleS-BahnAnzeige
913064,63735949745697,None,HighlightPlane,HighlightPlane
913081,63735949745709,6_DigitaleS-BahnAnzeige,6_DigitaleS-BahnAnzeige,6_DigitaleS-BahnAnzeige
913081,63735949745720,None,6_DigitaleS-BahnAnzeige,6_DigitaleS-BahnAnzeige
913089,63735949745731,None,6_DigitaleS-BahnAnzeige,6_DigitaleS-BahnAnzeige
913114,63735949745742,None,6_DigitaleS-BahnAnzeige,6_DigitaleS-BahnAnzeige
913122,63735949745753,None,None,None
913122,63735949745764,None,None,None
913139,63735949745775,Orientation Highlighting Plane,Orientation Highlighting Plane,Orientation Highlighting Plane
913156,63735949745787,Orientation Highlighting Plane,Orientation Highlighting Plane,Orientation Highlighting Plane
913156,63735949745798,Orientation Highlighting Plane,Orientation Highlighting Plane,Orientation Highlighting Plane
913172,63735949745809,Orientation Highlighting Plane,Orientation Highlighting Plane,Orientation Highlighting Plane
913181,63735949745821,Orientation Highlighting Plane,Station Name,Orientation Highlighting Plane
913181,63735949745832,Orientation Highlighting Plane,Station Name,Orientation Highlighting Plane
913206,63735949745842,Orientation Highlighting Plane,Station Name,Orientation Highlighting Plane
913206,63735949745853,Orientation Highlighting Plane,Orientation Highlighting Plane,Orientation Highlighting Plane
913206,63735949745864,Orientation Highlighting Plane,Orientation Highlighting Plane,Orientation Highlighting Plane
913239,63735949745877,Orientation Highlighting Plane,Orientation Highlighting Plane,Orientation Highlighting Plane
913264,63735949745887,Orientation Highlighting Plane,None,Orientation Highlighting Plane
913281,63735949745898,Orientation Highlighting Plane,Orientation Highlighting Plane,Orientation Highlighting Plane
913281,63735949745909,Orientation Highlighting Plane,Orientation Highlighting Plane,Orientation Highlighting Plane
913297,63735949745921,Orientation Highlighting Plane,Orientation Highlighting Plane,Orientation Highlighting Plane
913314,63735949745932,Orientation Highlighting Plane,Station Name,Orientation Highlighting Plane
913314,63735949745943,Orientation Highlighting Plane,Station Name,Orientation Highlighting Plane
913322,63735949745954,Orientation Highlighting Plane,Orientation Highlighting Plane,Orientation Highlighting Plane
913339,63735949745965,Orientation Highlighting Plane,Orientation Highlighting Plane,Orientation Highlighting Plane
913339,63735949745976,Orientation Highlighting Plane,Orientation Highlighting Plane,Orientation Highlighting Plane
913356,63735949745987,Station Name,None,Station Name
913372,63735949745998,Orientation Highlighting Plane,None,Orientation Highlighting Plane
913381,63735949746009,Orientation Highlighting Plane,None,Orientation Highlighting Plane
913381,63735949746020,Orientation Highlighting Plane,None,Orientation Highlighting Plane
913406,63735949746031,Orientation Highlighting Plane,Orientation Highlighting Plane,Orientation Highlighting Plane
913414,63735949746042,Orientation Highlighting Plane,Orientation Highlighting Plane,Orientation Highlighting Plane
913414,63735949746053,Orientation Highlighting Plane,Orientation Highlighting Plane,Orientation Highlighting Plane
913431,63735949746064,Orientation Highlighting Plane,None,Orientation Highlighting Plane
913447,63735949746077,Orientation Highlighting Plane,None,Orientation Highlighting Plane
913464,63735949746088,Orientation Highlighting Plane,None,Orientation Highlighting Plane
913464,63735949746098,Orientation Highlighting Plane,None,Orientation Highlighting Plane
913472,63735949746110,Orientation Highlighting Plane,None,Orientation Highlighting Plane
913489,63735949746121,Orientation Highlighting Plane,None,Orientation Highlighting Plane
913489,63735949746132,Orientation Highlighting Plane,None,Orientation Highlighting Plane
913506,63735949746144,Orientation Highlighting Plane,None,Orientation Highlighting Plane
913539,63735949746154,Orientation Highlighting Plane,None,Orientation Highlighting Plane
913539,63735949746166,Orientation Highlighting Plane,None,Orientation Highlighting Plane
913539,63735949746177,Orientation Highlighting Plane,None,Orientation Highlighting Plane
913547,63735949746188,Orientation Highlighting Plane,None,Orientation Highlighting Plane
913572,63735949746199,Orientation Highlighting Plane,None,Orientation Highlighting Plane
913572,63735949746210,Orientation Highlighting Plane,None,Station Name
913589,63735949746222,Orientation Highlighting Plane,None,None
913606,63735949746232,Orientation Highlighting Plane,None,Orientation Highlighting Plane
913606,63735949746243,Orientation Highlighting Plane,None,Orientation Highlighting Plane
913614,63735949746254,Orientation Highlighting Plane,Orientation Highlighting Plane,Orientation Highlighting Plane
913631,63735949746265,Orientation Highlighting Plane,Orientation Highlighting Plane,Orientation Highlighting Plane
913664,63735949746276,HighlightPlane,HighlightPlane,HighlightPlane
913664,63735949746287,HighlightPlane,HighlightPlane,HighlightPlane
913672,63735949746298,HighlightPlane,HighlightPlane,HighlightPlane
913672,63735949746309,HighlightPlane,HighlightPlane,HighlightPlane
913672,63735949746320,HighlightPlane,HighlightPlane,HighlightPlane
913689,63735949746332,HighlightPlane,HighlightPlane,HighlightPlane
913722,63735949746343,HighlightPlane,HighlightPlane,HighlightPlane
913722,63735949746354,HighlightPlane,HighlightPlane,HighlightPlane
913739,63735949746364,HighlightPlane,HighlightPlane,HighlightPlane
913747,63735949746375,HighlightPlane,HighlightPlane,HighlightPlane
